Job,JobDescription,JobClassification,JobType,MasterJob,Priority,StockCode,StockDescription,Warehouse,Customer,CustomerName,JobTenderDate,JobDeliveryDate,JobStartDate,ActCompleteDate,Complete,SeqCheckReq,DateCalcMethod,ExpLabour,ExpMaterial,QtyToMake,QtyManufactured,Source,EstSourceNum,NextDetailLine,PctCompleteFlag,PrtFactDoc1,PrtFactDoc2,PrtFactDoc3,PrtFactDoc4,SellingPrice,AddLabPct,AddMatPct,ProfitPct,SalesOrder,MaterialBilled,LabourBilled,NextOpForAll,HighestOpPosted,TotalQtyScrapped,ConfirmedFlag,HoldFlag,JobCreatedStruc,LstOrderCreated,TraceableType,NxtLinePartBook,Route,WipCtlGlCode,Decimals,SalesOrderLine,MatCostToDate1,MatCostToDate2,MatCostToDate3,LabCostToDate1,LabCostToDate2,LabCostToDate3,HrsBookToDate1,HrsBookToDate2,HrsBookToDate3,MatValueIssues1,MatValueIssues2,MatValueIssues3,LabValueIssues1,LabValueIssues2,LabValueIssues3,NarrationNum,ReqPlnFlag,DateJobLstUpd,TimeJobLstUpd,HierarchyFlag,NextLineHier,EstTrailLoad,OrdEntSource,Version,Release,AllocationLine,PurgeJob,HierarchyJob,MrpFromJob,MrpToJob,OrigDueDate,GrossFlg,GrossQty,ExpLabCurrent,ExpMatCurrent,ReservedLotSerFlag,NotionalPart,CoProductCostMet,CoProductCostVal,CoProductType,CapexCode,CapexLine,UomFlag,ConvFactUom,ConvMulDiv,ScheduleFlag,SchStartDate,SchStartTime,SchEndDate,SchEndTime,QtyToMakeEnt,QtyManufacturedEnt,TotQtyScrappedEnt,GrossQtyEnt,ProductCode,LibraryCode,NestAllocs,CreatedForNest,TimeStamp,WipBranch,WipCurBranch,WipCtlCurGlCode,DifWipBranch,MaintJob,MaintJobType,EquipmentCode,MaintServiceType,EquipmentType,TypeOfService
151,Racing Bicycle, ,S,148,52,LOT1212,Racing Bicycle Brake Assembly,SA, , ,00:00.0,00:00.0,00:00.0,00:00.0,Y,Y,S,31.35,182.79,50,50,P, ,8,0,N,N,N,N,292.46,0,0,0, ,0,0,3,2,0,Y,N,Y, ,T,1,0,01-1510,3,0,9330.5,9330.5,0,1567.5,1567.5,0,27.5,27.5,0,9330.5,9330.5,0,1567.5,1567.5,0,0, ,00:00.0,1710, ,0, , ,     ,     ,  , , , , ,NULL, ,0,0,0, , , , , , ,0,S,1,M, ,NULL,0,NULL,0,50,50,0,0, ,     , , ,0x000000000034699B, , , , , , , , , ,   
152,Bicycle Brake Assembly, , , ,50,B1212,Bicycle Brake Assembly,SA, , ,00:00.0,00:00.0,00:00.0,00:00.0,Y,Y,D,31.35,182.79,1,1,P, ,8,0,N,N,N,N,292.46,0,0,0, ,0,0,3,2,0,Y,N,Y, ,N,1,0,01-1510,3,0,182.79,0,0,31.35,0,0,0.55,0,0,182.79,0,0,31.35,0,0,0, ,00:00.0,1749, ,0, , ,     ,     ,  , , , , ,NULL, ,0,0,0, , , , , , ,0,S,1,M, ,NULL,0,NULL,0,1,1,0,0, ,     , , ,0x000000000034699C, , , , , , , , , ,   
154,Racing Handle Bar Assembly, , , ,50,LOT113,Racing Handle Bar Assembly,SA, , ,00:00.0,00:00.0,00:00.0,NULL,N,Y,M,57,652.39,100,0,P, ,1,0,N,Y,N,N,1166.22,0,0,0, ,0,0,2,0,0,Y,N,Y, ,T,0,0,01-1510,3,0,225,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,00:00.0,1553, ,0, , ,     ,     ,  , , , , ,NULL,N,100,0,0, , , , , , ,0,S,1,M, ,NULL,0,NULL,0,100,0,0,100, ,     , , ,0x000000000034699D, , , , , , , , , ,   
155,Racing Spoked Front Wheel, , , ,50,LOT114,Racing Spoked Front Wheel,SA, , ,00:00.0,00:00.0,00:00.0,NULL,N,Y,M,65.691,630.5,100,0,P, ,0,0,N,Y,N,N,1203.92,0,0,0, ,0,0,5,0,0,Y,N,Y, ,T,0,0,01-1510,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,00:00.0,1553, ,0, , ,     ,     ,  , , , , ,NULL,N,100,0,0, , , , , , ,0,S,1,M, ,NULL,0,NULL,0,100,0,0,100, ,     , , ,0x000000000034699E, , , , , , , , , ,   
156,Racing Spoked Rear Wheel, , , ,50,LOT115,Racing Spoked Rear Wheel,SA, , ,00:00.0,00:00.0,00:00.0,NULL,N,Y,M,65.691,593.5,100,0,P, ,0,0,Y,Y,N,N,1179.92,0,0,0, ,0,0,5,0,0,Y,N,Y, ,T,0,0,01-1510,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,00:00.0,1553, ,0, , ,     ,     ,  , , , , ,NULL,N,100,0,0, , , , , , ,0,S,1,M, ,NULL,0,NULL,0,100,0,0,100, ,     , , ,0x000000000034699F, , , , , , , , , ,   
157,Handle Bar Assembly,SAS, , ,50,B113,Handle Bar Assembly,SA, , ,00:00.0,00:00.0,00:00.0,NULL,N,Y,M,57,652.39,250,0,P, ,1,0,Y,N,N,N,1166.22,0,0,0, ,0,0,2,0,0,Y,N,Y, ,N,0,0,01-1510,3,0,562.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,00:00.0,1309, ,0, , ,     ,     ,  , , , , ,NULL,N,250,0,0, , , , , , ,0,S,1,M,U,00:00.0,1000,00:00.0,700,250,0,0,250, ,     , , ,0x00000000003469A0, , , , , , , , , ,   
158,Radially Spoked Front Wheel,SAS, , ,50,B114,Radially Spoked Front Wheel,SA, , ,00:00.0,00:00.0,00:00.0,NULL,N,Y,M,65.6064,630.5,250,0,P, ,0,0,N,N,N,N,1203.92,0,0,0, ,0,0,5,0,0,Y,N,Y, ,N,0,0,01-1510,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,00:00.0,1309, ,0, , ,     ,     ,  , , , , ,NULL,N,250,0,0, , , , , , ,0,S,1,M, ,NULL,0,NULL,0,250,0,0,250, ,     , , ,0x00000000003469A1, , , , , , , , , ,   
159,Radially Spoked Rear Wheel,SAS, , ,50,B115,Radially Spoked Rear Wheel,SA, , ,00:00.0,00:00.0,00:00.0,NULL,N,Y,M,65.6064,615.5,250,0,P, ,0,0,N,N,N,N,1179.92,0,0,0, ,0,0,5,0,0,Y,N,Y, ,N,0,0,01-1510,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,00:00.0,1309, ,0, , ,     ,     ,  , , , , ,NULL,N,250,0,0, , , , , , ,0,S,1,M, ,NULL,0,NULL,0,250,0,0,250, ,     , , ,0x00000000003469A2, , , , , , , , , ,   
160,Handle Bar Assembly,SAS, , ,50,B113,Handle Bar Assembly,SA, , ,00:00.0,00:00.0,00:00.0,NULL,N,Y,M,57,652.39,300,0,P, ,1,0,N,N,N,N,1166.22,0,0,0, ,0,0,2,0,0,Y,N,Y, ,N,0,0,01-1510,3,0,675,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,00:00.0,1309, ,0, , ,     ,     ,  , , , , ,NULL,N,300,0,0, , , , , , ,0,S,1,M,U,00:00.0,900,00:00.0,1100,300,0,0,300, ,     , , ,0x00000000003469A3, , , , , , , , , ,   
161,Radially Spoked Front Wheel,SAS, , ,50,B114,Radially Spoked Front Wheel,SA, , ,00:00.0,00:00.0,00:00.0,NULL,N,Y,M,65.597,630.5,300,0,P, ,0,0,N,N,N,N,1203.92,0,0,0, ,0,0,5,0,0,Y,N,Y, ,N,0,0,01-1510,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,00:00.0,1310, ,0, , ,     ,     ,  , , , , ,NULL,N,300,0,0, , , , , , ,0,S,1,M,U,00:00.0,624,00:00.0,1430,300,0,0,300, ,     , , ,0x00000000003469A4, , , , , , , , , ,   
162,Radially Spoked Rear Wheel,SAS, , ,50,B115,Radially Spoked Rear Wheel,SA, , ,00:00.0,00:00.0,00:00.0,NULL,N,Y,M,65.597,615.5,300,0,P, ,0,0,N,N,N,N,1179.92,0,0,0, ,0,0,5,0,0,Y,N,Y, ,N,0,0,01-1510,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,00:00.0,1310, ,0, , ,     ,     ,  , , , , ,NULL,N,300,0,0, , , , , , ,0,S,1,M,U,00:00.0,800,00:00.0,1130,300,0,0,300, ,     , , ,0x00000000003469A5, , , , , , , , , ,   
163,"Architecture, Land, etc",PC, , ,50,External Work,"Architecture, Land, etc",**,16,The OUTDOORS Company,00:00.0,00:00.0,00:00.0,NULL,N,Y,D,0,0,1,0.75, , ,2,0,N,N,N,N,0,0,0,0,835,1550000,0,1,0,0,Y,N,Y,835,N,2,0,01-1510,3,1,1550000,0,0,0,0,0,0,0,0,1550000,0,0,0,0,0,0, ,00:00.0,1555,Y,2, , ,     ,     ,  , , , , ,NULL,N,1,0,0, , , , , , ,0,S,1,M, ,NULL,0,NULL,0,1,0.75,0,1, ,     , , ,0x00000000003469A6, , , , , , , , , ,   
164,"Wet Work, Foundations",PC, , ,50,Construction,"Wet Work, Foundations",**,16,The OUTDOORS Company,00:00.0,00:00.0,00:00.0,NULL,N,Y,M,0,0,1,0, , ,2,0,N,N,N,N,0,0,0,0, ,0,0,2,0,0,Y,N,Y, ,N,0,0,01-1510,3,0,6250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,00:00.0,1558,Y,0, , ,     ,     ,  , , , , ,NULL, ,0,0,0, , , , , , ,0,S,1,M,U,00:00.0,400,00:00.0,1700,1,0,0,0, ,     , , ,0x00000000003469A7, , , , , , , , , ,   
165,Bicycle Special,QUOT,M, ,50,Q100,Bicycle Special,**,1,Bayside Bikes,00:00.0,00:00.0,00:00.0,NULL,N,Y,M,185.56,3072.47635,100,0,E,342,0,0, , , , ,3183730.74,0,0,0,836,0,0,4,0,0,Y,N,Y, ,T,1,0,01-1510,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,00:00.0,1555, ,0, , ,     ,     ,  , , , , ,NULL,N,100,0,0, , , , , , ,0,S,1,M,U,00:00.0,1400,00:00.0,1200,100,0,0,100, ,     , , ,0x00000000003469A8, , , , , , , , , ,   
166,Special Seat,QUOT,S,165,50,Q103,Special Seat,**,1,Bayside Bikes,00:00.0,00:00.0,00:00.0,NULL,N,Y,M,171,64.25,100,0,E,342,0,0, , , , ,0,0,0,0, ,0,0,2,0,0,Y,N,Y, ,T,1,0,01-1510,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,00:00.0,1556, ,0, , ,     ,     ,0, , , , ,NULL,N,100,0,0, , , , , , ,0,S,1,M,U,00:00.0,830,00:00.0,930,100,0,0,100, ,     , , ,0x00000000003469A9, , , , , , , , , ,   
402,Bicycle Brake Assembly,QUOT, , ,0,B1212,Bicycle Brake Assembly,SA, , ,00:00.0,00:00.0,00:00.0,NULL,N,Y,M,31.35,182.79,2,0, , ,0,0,N,N,N,N,292.46,0,0,0,FP0039,0,0,3,0,0,Y,N, , ,N,0,0,01-1510,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,00:00.0,1601, ,0, , ,     ,     ,  , , , , ,NULL, ,0,0,0, , , , , , ,0,S,1,M,U,00:00.0,2045,00:00.0,551,2,0,0,0, ,     , , ,0x00000000003469AA, , , , , , , , , ,   
403,Bicycle, , , ,0,B100,Bicycle,FG, , ,00:00.0,00:00.0,00:00.0,NULL,N,Y,M,216.25,2314937.14,1,0, , ,0,0,Y,N,N,N,4905,0,0,0,FP0039,0,0,4,0,0,Y,N, , ,N,0,0,01-1510,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,00:00.0,1310, ,0, , ,     ,     ,  , , , , ,NULL,N,1,0,0, , , , , , ,0,S,1,M,U,00:00.0,1100,00:00.0,645,1,0,0,1, ,     , , ,0x00000000003469AB, , , , , , , , , ,   
404,Diamond Frame, , , ,0,B111,Diamond Frame,SA, , ,00:00.0,00:00.0,00:00.0,NULL,N,Y,M,157.8,538.2716,1,0, , ,0,0,N,N,N,N,993.12,0,0,0,FP0039,0,0,4,0,0,Y,N, , ,N,0,0,01-1510,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,00:00.0,1311, ,0, , ,     ,     ,  , , , , ,NULL,N,1,0,0, , , , , , ,0,S,1,M,U,00:00.0,1030,00:00.0,2030,1,0,0,1, ,     , , ,0x00000000003469AC, , , , , , , , , ,   
405,Handle Bar Assembly, , , ,0,B113,Handle Bar Assembly,SA, , ,00:00.0,00:00.0,00:00.0,NULL,N,Y,M,57,652.39,1,0, , ,0,0,N,N,N,N,1166.22,0,0,0,FP0039,0,0,2,0,0,Y,N, , ,N,0,0,01-1510,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,00:00.0,1311, ,0, , ,     ,     ,  , , , , ,NULL,N,1,0,0, , , , , , ,0,S,1,M,U,00:00.0,900,00:00.0,1100,1,0,0,1, ,     , , ,0x00000000003469AD, , , , , , , , , ,   
407,Radially Spoked Front Wheel, , , ,0,B114,Radially Spoked Front Wheel,SA, , ,00:00.0,00:00.0,00:00.0,NULL,N,Y,M,57.75,630.5,1,0, , ,0,0,N,N,N,N,1203.92,0,0,0,FP0039,0,0,5,0,0,Y,N, , ,N,0,0,01-1510,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,00:00.0,1311, ,0, , ,     ,     ,  , , , , ,NULL,N,1,0,0, , , , , , ,0,S,1,M,U,00:00.0,645,00:00.0,830,1,0,0,1, ,     , , ,0x00000000003469AE, , , , , , , , , ,   
408,Radially Spoked Rear Wheel, , , ,0,B115,Radially Spoked Rear Wheel,SA, , ,00:00.0,00:00.0,00:00.0,NULL,N,Y,M,57.75,615.5,1,0, , ,0,0,N,N,N,N,1179.92,0,0,0,FP0039,0,0,5,0,0,Y,N, , ,N,0,0,01-1510,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,00:00.0,1311, ,0, , ,     ,     ,  , , , , ,NULL,N,1,0,0, , , , , , ,0,S,1,M,U,00:00.0,530,00:00.0,2130,1,0,0,1, ,     , , ,0x00000000003469AF, , , , , , , , , ,   
441,Racing Bicycle, , , ,0,LOT100,Racing Bicycle,E,4,Bikes & Blades - East,00:00.0,00:00.0,00:00.0,NULL,N,Y,M,185.87,2794.99,50,0,O, ,0,0,N,N,N,N,4905,0,0,0,861,0,0,4,0,0,Y,N, , ,T,0,0,01-1510,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,00:00.0,1317, ,0, , ,     ,     ,  , , , , ,NULL,N,50,0,0, , , , , , ,0,S,1,M,U,00:00.0,2100,00:00.0,530,50,0,0,50, ,     , , ,0x00000000003469B0, , , , , , , , , ,   
442,Racing Diamond Frame, , , ,0,LOT111,Racing Diamond Frame,SA,4,Bikes & Blades - East,00:00.0,00:00.0,00:00.0,NULL,N,Y,M,79.204,539.5,50,0, , ,0,0,N,N,N,N,993.12,0,0,0,861,0,0,4,0,0,Y,N, , ,T,0,0,01-1510,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,00:00.0,1316, ,0, , ,     ,     ,  , , , , ,NULL,N,50,0,0, , , , , , ,0,S,1,M,U,00:00.0,1530,00:00.0,1700,50,0,0,50, ,     , , ,0x00000000003469B1, , , , , , , , , ,   
443,Racing Handle Bar Assembly, , , ,0,LOT113,Racing Handle Bar Assembly,SA,4,Bikes & Blades - East,00:00.0,00:00.0,00:00.0,NULL,N,Y,M,57,652.39,50,0, , ,0,0,N,N,N,N,1166.22,0,0,0,861,0,0,2,0,0,Y,N, , ,T,0,0,01-1510,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,00:00.0,1317, ,0, , ,     ,     ,  , , , , ,NULL,N,50,0,0, , , , , , ,0,S,1,M,U,00:00.0,1300,00:00.0,2100,50,0,0,50, ,     , , ,0x00000000003469B2, , , , , , , , , ,   
444,Racing Bicycle Brake Assembly, , , ,0,LOT1212,Racing Bicycle Brake Assembly,SA,4,Bikes & Blades - East,00:00.0,00:00.0,00:00.0,NULL,N,Y,M,31.35,182.79,50,0, , ,0,0,N,N,N,N,292.46,0,0,0,861,0,0,3,0,0,Y,N, , ,T,0,0,01-1510,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,00:00.0,1317, ,0, , ,     ,     ,  , , , , ,NULL,N,50,0,0, , , , , , ,0,S,1,M,U,00:00.0,2115,00:00.0,2045,50,0,0,50, ,     , , ,0x00000000003469B3, , , , , , , , , ,   
445,Racing Spoked Front Wheel, , , ,0,LOT114,Racing Spoked Front Wheel,SA,4,Bikes & Blades - East,00:00.0,00:00.0,00:00.0,NULL,N,Y,M,52.605,630.5,50,0, , ,0,0,N,N,N,N,1203.92,0,0,0,861,0,0,5,0,0,Y,N, , ,T,0,0,01-1510,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,00:00.0,1317, ,0, , ,     ,     ,  , , , , ,NULL,N,50,0,0, , , , , , ,0,S,1,M,U,00:00.0,700,00:00.0,700,50,0,0,50, ,     , , ,0x00000000003469B4, , , , , , , , , ,   
446,Racing Spoked Rear Wheel, , , ,0,LOT115,Racing Spoked Rear Wheel,SA,4,Bikes & Blades - East,00:00.0,00:00.0,00:00.0,NULL,N,Y,M,52.605,593.5,50,0, , ,0,0,N,N,N,N,1179.92,0,0,0,861,0,0,5,0,0,Y,N, , ,T,0,0,01-1510,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,00:00.0,1317, ,0, , ,     ,     ,  , , , , ,NULL,N,50,0,0, , , , , , ,0,S,1,M,U,00:00.0,830,00:00.0,600,50,0,0,50, ,     , , ,0x00000000003469B5, , , , , , , , , ,   
447,Racing Bicycle, , , ,0,LOT100,Racing Bicycle,E,1,Bayside Bikes,00:00.0,00:00.0,00:00.0,NULL,N,Y,M,191.45,2794.99,5,0,O, ,0,0,N,N,N,N,4905,0,0,0,862,0,0,4,0,0,Y,N, , ,T,0,0,01-1510,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,00:00.0,1317, ,0, , ,     ,     ,  , , , , ,NULL,N,5,0,0, , , , , , ,0,S,1,M,U,00:00.0,600,00:00.0,1645,5,0,0,5, ,     , , ,0x00000000003469B6, , , , , , , , , ,   
448,Racing Diamond Frame, , , ,0,LOT111,Racing Diamond Frame,SA,1,Bayside Bikes,00:00.0,00:00.0,00:00.0,NULL,N,Y,M,93.64,539.5,5,0, , ,0,0,N,N,N,N,993.12,0,0,0,862,0,0,4,0,0,Y,N, , ,T,0,0,01-1510,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,00:00.0,1318, ,0, , ,     ,     ,  , , , , ,NULL,N,5,0,0, , , , , , ,0,S,1,M,U,00:00.0,1100,00:00.0,500,5,0,0,5, ,     , , ,0x00000000003469B7, , , , , , , , , ,   
449,Racing Handle Bar Assembly, , , ,0,LOT113,Racing Handle Bar Assembly,SA,1,Bayside Bikes,00:00.0,00:00.0,00:00.0,NULL,N,Y,M,57,652.39,5,0, , ,0,0,N,N,N,N,1166.22,0,0,0,862,0,0,2,0,0,Y,N, , ,T,0,0,01-1510,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,00:00.0,1318, ,0, , ,     ,     ,  , , , , ,NULL,N,5,0,0, , , , , , ,0,S,1,M,U,00:00.0,1600,00:00.0,600,5,0,0,5, ,     , , ,0x00000000003469B8, , , , , , , , , ,   
